"concscen2","2100"
"AIM/CGE 2.0-ADVANCE_2020_1.5C-2100",1.386870664
"AIM/CGE 2.0-ADVANCE_2020_Med2C",2.183533104
"AIM/CGE 2.0-ADVANCE_2020_WB2C",1.732615319
"AIM/CGE 2.0-ADVANCE_2030_Med2C",2.379711454
"AIM/CGE 2.0-ADVANCE_2030_Price1.5C",1.801565513
"AIM/CGE 2.0-ADVANCE_2030_WB2C",1.888428
"AIM/CGE 2.0-ADVANCE_INDC",2.9558448
"AIM/CGE 2.0-ADVANCE_NoPolicy",4.628306509
"AIM/CGE 2.0-ADVANCE_Reference",4.080033775
"AIM/CGE 2.0-SFCM_SSP2_Bio_1p5Degree",1.858961339
"AIM/CGE 2.0-SFCM_SSP2_Bio_2Degree",2.277583487
"AIM/CGE 2.0-SFCM_SSP2_Bio_Baseline",4.718429378
"AIM/CGE 2.0-SFCM_SSP2_combined_1p5Degree",1.734542347
"AIM/CGE 2.0-SFCM_SSP2_combined_2Degree",2.165072319
"AIM/CGE 2.0-SFCM_SSP2_combined_Baseline",4.005023111
"AIM/CGE 2.0-SFCM_SSP2_EEEI_1p5Degree",1.720257063
"AIM/CGE 2.0-SFCM_SSP2_EEEI_2Degree",2.160947882
"AIM/CGE 2.0-SFCM_SSP2_EEEI_Baseline",4.264045066
"AIM/CGE 2.0-SFCM_SSP2_LifeStyle_1p5Degree",1.767978748
"AIM/CGE 2.0-SFCM_SSP2_LifeStyle_2Degree",2.184315712
"AIM/CGE 2.0-SFCM_SSP2_LifeStyle_Baseline",4.423718428
"AIM/CGE 2.0-SFCM_SSP2_Ref_1p5Degree",1.798514117
"AIM/CGE 2.0-SFCM_SSP2_Ref_2Degree",2.225079907
"AIM/CGE 2.0-SFCM_SSP2_Ref_Baseline",4.702175401
"AIM/CGE 2.0-SFCM_SSP2_ST_bio_1p5Degree",1.828058207
"AIM/CGE 2.0-SFCM_SSP2_ST_bio_2Degree",2.25565016
"AIM/CGE 2.0-SFCM_SSP2_ST_bio_Baseline",4.710821638
"AIM/CGE 2.0-SFCM_SSP2_ST_CCS_1p5Degree",1.832365805
"AIM/CGE 2.0-SFCM_SSP2_ST_CCS_2Degree",2.257814778
"AIM/CGE 2.0-SFCM_SSP2_ST_CCS_Baseline",4.702175401
"AIM/CGE 2.0-SFCM_SSP2_ST_nuclear_1p5Degree",1.78775275
"AIM/CGE 2.0-SFCM_SSP2_ST_nuclear_2Degree",2.21986049
"AIM/CGE 2.0-SFCM_SSP2_ST_nuclear_Baseline",4.706973457
"AIM/CGE 2.0-SFCM_SSP2_ST_solar_1p5Degree",1.77934509
"AIM/CGE 2.0-SFCM_SSP2_ST_solar_2Degree",2.215586189
"AIM/CGE 2.0-SFCM_SSP2_ST_solar_Baseline",4.694432872
"AIM/CGE 2.0-SFCM_SSP2_ST_wind_1p5Degree",1.772168499
"AIM/CGE 2.0-SFCM_SSP2_ST_wind_2Degree",2.214692382
"AIM/CGE 2.0-SFCM_SSP2_ST_wind_Baseline",4.689881868
"AIM/CGE 2.0-SFCM_SSP2_SupTech_1p5Degree",1.820992116
"AIM/CGE 2.0-SFCM_SSP2_SupTech_2Degree",2.266386364
"AIM/CGE 2.0-SFCM_SSP2_SupTech_Baseline",4.694806539
"AIM/CGE 2.0-SSP1-19",1.434212286
"AIM/CGE 2.0-SSP1-26",1.906662604
"AIM/CGE 2.0-SSP1-34",2.418832613
"AIM/CGE 2.0-SSP1-45",2.982589569
"AIM/CGE 2.0-SSP1-Baseline",3.745422722
"AIM/CGE 2.0-SSP2-19",1.412421278
"AIM/CGE 2.0-SSP2-26",1.870779407
"AIM/CGE 2.0-SSP2-34",2.377515632
"AIM/CGE 2.0-SSP2-45",2.909087571
"AIM/CGE 2.0-SSP2-60",3.682259738
"AIM/CGE 2.0-SSP2-Baseline",4.709165906
"AIM/CGE 2.0-SSP3-34",2.421458056
"AIM/CGE 2.0-SSP3-45",2.869063002
"AIM/CGE 2.0-SSP3-60",3.527401027
"AIM/CGE 2.0-SSP3-Baseline",4.666136884
"AIM/CGE 2.0-SSP4-26",1.920288763
"AIM/CGE 2.0-SSP4-34",2.426919966
"AIM/CGE 2.0-SSP4-45",2.923811748
"AIM/CGE 2.0-SSP4-Baseline",3.855251331
"AIM/CGE 2.0-SSP5-26",1.891365101
"AIM/CGE 2.0-SSP5-34",2.432397169
"AIM/CGE 2.0-SSP5-45",2.898781608
"AIM/CGE 2.0-SSP5-60",3.460440625
"AIM/CGE 2.0-SSP5-Baseline",5.507991054
"AIM/CGE 2.1-CD-LINKS_INDCi",3.602154185
"AIM/CGE 2.1-CD-LINKS_NoPolicy",4.363147347
"AIM/CGE 2.1-CD-LINKS_NPi",4.109705268
"AIM/CGE 2.1-CD-LINKS_NPi2020_1000",1.73465078
"AIM/CGE 2.1-CD-LINKS_NPi2020_1600",2.264316198
"AIM/CGE 2.1-CD-LINKS_NPi2020_400",1.388699075
"AIM/CGE 2.1-EMF33_Baseline",4.588007974
"AIM/CGE 2.1-EMF33_Med2C_cost100",2.051776144
"AIM/CGE 2.1-EMF33_Med2C_full",2.06861185
"AIM/CGE 2.1-EMF33_Med2C_nobeccs",2.007450435
"AIM/CGE 2.1-EMF33_Med2C_nofuel",1.995185628
"AIM/CGE 2.1-EMF33_Med2C_none",1.991114481
"AIM/CGE 2.1-EMF33_tax_hi_full",2.33127009
"AIM/CGE 2.1-EMF33_tax_hi_none",2.502985922
"AIM/CGE 2.1-EMF33_tax_lo_full",2.938537625
"AIM/CGE 2.1-EMF33_tax_lo_none",3.059231224
"AIM/CGE 2.1-EMF33_WB2C_cost100",1.643507397
"AIM/CGE 2.1-EMF33_WB2C_full",1.682292744
"AIM/CGE 2.1-TERL_15D_LowCarbonTransportPolicy",1.485857661
"AIM/CGE 2.1-TERL_15D_NoTransportPolicy",1.517584558
"AIM/CGE 2.1-TERL_2D_LowCarbonTransportPolicy",1.913531155
"AIM/CGE 2.1-TERL_2D_NoTransportPolicy",1.95649683
"AIM/CGE 2.1-TERL_Baseline_LowCarbonTransportPolicy",4.0846252
"AIM/CGE 2.1-TERL_Baseline_NoTransportPolicy",4.289333977
"C-ROADS-5.005-Ratchet-1.5-allCDR",1.445927068
"C-ROADS-5.005-Ratchet-1.5-limCDR",1.469652248
"C-ROADS-5.005-Ratchet-1.5-limCDR-noOS",1.203647668
"C-ROADS-5.005-Ratchet-1.5-noCDR",1.458943402
"C-ROADS-5.005-Ratchet-1.5-noCDR-noOS",1.35003717
"C-ROADS-5.005-Reference",5.232548666
"GCAM 4.2-SSP1-19",1.462197988
"GCAM 4.2-SSP1-26",1.86766465
"GCAM 4.2-SSP1-34",2.329737821
"GCAM 4.2-SSP1-45",2.703158599
"GCAM 4.2-SSP1-Baseline",3.366567413
"GCAM 4.2-SSP2-19",1.474429926
"GCAM 4.2-SSP2-26",1.869150538
"GCAM 4.2-SSP2-34",2.460741312
"GCAM 4.2-SSP2-45",2.713033321
"GCAM 4.2-SSP2-60",3.580265822
"GCAM 4.2-SSP2-Baseline",4.45030303
"GCAM 4.2-SSP3-Baseline",4.656652634
"GCAM 4.2-SSP4-26",1.890503369
"GCAM 4.2-SSP4-34",2.345050065
"GCAM 4.2-SSP4-45",2.712546476
"GCAM 4.2-SSP4-60",3.458776822
"GCAM 4.2-SSP4-Baseline",3.982038805
"GCAM 4.2-SSP5-19",1.478780072
"GCAM 4.2-SSP5-26",1.861438016
"GCAM 4.2-SSP5-34",2.329773989
"GCAM 4.2-SSP5-45",2.731405472
"GCAM 4.2-SSP5-60",3.532842006
"GCAM 4.2-SSP5-Baseline",5.237733681
"IEA World Energy Model 2017-Faster Transition Scenario",2.050716516
"IMAGE 3.0.1-ADVANCE_2020_1.5C-2100",1.515287744
"IMAGE 3.0.1-ADVANCE_2020_Med2C",2.168722504
"IMAGE 3.0.1-ADVANCE_2020_WB2C",1.841933248
"IMAGE 3.0.1-ADVANCE_2030_Med2C",2.177708514
"IMAGE 3.0.1-ADVANCE_2030_WB2C",1.884210928
"IMAGE 3.0.1-ADVANCE_INDC",2.983619341
"IMAGE 3.0.1-ADVANCE_NoPolicy",4.201599712
"IMAGE 3.0.1-ADVANCE_Reference",3.627603779
"IMAGE 3.0.1-CD-LINKS_INDCi",3.627493833
"IMAGE 3.0.1-CD-LINKS_NoPolicy",4.184420867
"IMAGE 3.0.1-CD-LINKS_NPi",3.936093766
"IMAGE 3.0.1-CD-LINKS_NPi2020_1000",1.91617799
"IMAGE 3.0.1-CD-LINKS_NPi2020_1600",2.124365022
"IMAGE 3.0.1-CD-LINKS_NPi2020_400",1.532617017
"IMAGE 3.0.1-IMA15-AGInt",1.493698513
"IMAGE 3.0.1-IMA15-Def",1.459822645
"IMAGE 3.0.1-IMA15-Eff",1.486527277
"IMAGE 3.0.1-IMA15-LiStCh",1.440599719
"IMAGE 3.0.1-IMA15-LoNCO2",1.464831587
"IMAGE 3.0.1-IMA15-Pop",1.479519683
"IMAGE 3.0.1-IMA15-RenElec",1.488092196
"IMAGE 3.0.1-IMA15-TOT",1.401052425
"IMAGE 3.0.1-SSP1-19",1.438275727
"IMAGE 3.0.1-SSP1-26",1.920262851
"IMAGE 3.0.1-SSP1-34",2.414486875
"IMAGE 3.0.1-SSP1-45",2.896461031
"IMAGE 3.0.1-SSP1-Baseline",3.265928334
"IMAGE 3.0.1-SSP2-26",1.884719032
"IMAGE 3.0.1-SSP2-34",2.369397279
"IMAGE 3.0.1-SSP2-45",2.978716039
"IMAGE 3.0.1-SSP2-60",3.697136645
"IMAGE 3.0.1-SSP2-Baseline",4.261358143
"IMAGE 3.0.1-SSP3-34",2.406798981
"IMAGE 3.0.1-SSP3-45",2.907924434
"IMAGE 3.0.1-SSP3-60",3.627624506
"IMAGE 3.0.1-SSP3-Baseline",4.506089398
"IMAGE 3.0.1-SSP4-26",1.887814456
"IMAGE 3.0.1-SSP4-34",2.377900093
"IMAGE 3.0.1-SSP4-45",2.951360373
"IMAGE 3.0.1-SSP4-60",3.685791248
"IMAGE 3.0.1-SSP4-Baseline",3.775613986
"IMAGE 3.0.1-SSP5-34",2.408411608
"IMAGE 3.0.1-SSP5-45",2.963286659
"IMAGE 3.0.1-SSP5-60",3.70987862
"IMAGE 3.0.1-SSP5-Baseline",5.724807584
"IMAGE 3.0.2-EMF33_Baseline",4.03708492
"IMAGE 3.0.2-EMF33_Med2C_cost100",2.302756646
"IMAGE 3.0.2-EMF33_Med2C_full",2.310276872
"IMAGE 3.0.2-EMF33_Med2C_limbio",2.295585358
"IMAGE 3.0.2-EMF33_Med2C_nobeccs",2.295507524
"IMAGE 3.0.2-EMF33_Med2C_nofuel",2.303923477
"IMAGE 3.0.2-EMF33_Med2C_none",2.284037225
"IMAGE 3.0.2-EMF33_tax_hi_full",2.219654752
"IMAGE 3.0.2-EMF33_tax_hi_none",2.42681853
"IMAGE 3.0.2-EMF33_tax_lo_full",2.612801794
"IMAGE 3.0.2-EMF33_tax_lo_none",2.744068755
"IMAGE 3.0.2-EMF33_WB2C_cost100",2.013456674
"IMAGE 3.0.2-EMF33_WB2C_full",2.025345852
"IMAGE 3.0.2-EMF33_WB2C_limbio",2.002685314
"IMAGE 3.0.2-EMF33_WB2C_nobeccs",2.08892399
"IMAGE 3.0.2-EMF33_WB2C_nofuel",2.004047556
"MERGE-ETL 6.0-BAU",5.352408669
"MERGE-ETL 6.0-DAC15_50",1.436399217
"MERGE-ETL 6.0-DAC2_66",1.985762614
"MESSAGE-GLOBIOM 1.0-ADVANCE_2020_1.5C-2100",1.374800221
"MESSAGE-GLOBIOM 1.0-ADVANCE_2020_Med2C",2.134459849
"MESSAGE-GLOBIOM 1.0-ADVANCE_2020_WB2C",1.779715823
"MESSAGE-GLOBIOM 1.0-ADVANCE_2030_Med2C",2.131133051
"MESSAGE-GLOBIOM 1.0-ADVANCE_2030_Price1.5C",1.622051761
"MESSAGE-GLOBIOM 1.0-ADVANCE_2030_WB2C",1.749940308
"MESSAGE-GLOBIOM 1.0-ADVANCE_INDC",2.648440317
"MESSAGE-GLOBIOM 1.0-ADVANCE_NoPolicy",4.272457208
"MESSAGE-GLOBIOM 1.0-ADVANCE_Reference",3.202936353
"MESSAGE-GLOBIOM 1.0-EMF33_1.5C_cost100",1.287377451
"MESSAGE-GLOBIOM 1.0-EMF33_1.5C_full",1.287074107
"MESSAGE-GLOBIOM 1.0-EMF33_Baseline",4.029243135
"MESSAGE-GLOBIOM 1.0-EMF33_Med2C_cost100",2.035805823
"MESSAGE-GLOBIOM 1.0-EMF33_Med2C_full",2.034962494
"MESSAGE-GLOBIOM 1.0-EMF33_Med2C_limbio",1.990673213
"MESSAGE-GLOBIOM 1.0-EMF33_Med2C_nobeccs",1.960185827
"MESSAGE-GLOBIOM 1.0-EMF33_Med2C_nofuel",2.010654995
"MESSAGE-GLOBIOM 1.0-EMF33_Med2C_none",1.930372417
"MESSAGE-GLOBIOM 1.0-EMF33_tax_hi_full",1.851166303
"MESSAGE-GLOBIOM 1.0-EMF33_tax_hi_none",2.079933387
"MESSAGE-GLOBIOM 1.0-EMF33_tax_lo_full",2.416647652
"MESSAGE-GLOBIOM 1.0-EMF33_tax_lo_none",2.52458147
"MESSAGE-GLOBIOM 1.0-EMF33_WB2C_cost100",1.661166804
"MESSAGE-GLOBIOM 1.0-EMF33_WB2C_full",1.661264445
"MESSAGE-GLOBIOM 1.0-EMF33_WB2C_limbio",1.616085752
"MESSAGE-GLOBIOM 1.0-EMF33_WB2C_nofuel",1.661676205
"MESSAGE-GLOBIOM 1.0-SSP1-19",1.427074507
"MESSAGE-GLOBIOM 1.0-SSP1-26",1.908865981
"MESSAGE-GLOBIOM 1.0-SSP1-34",2.377385458
"MESSAGE-GLOBIOM 1.0-SSP1-45",2.876471955
"MESSAGE-GLOBIOM 1.0-SSP1-Baseline",3.592510044
"MESSAGE-GLOBIOM 1.0-SSP2-19",1.435872511
"MESSAGE-GLOBIOM 1.0-SSP2-26",1.906406157
"MESSAGE-GLOBIOM 1.0-SSP2-34",2.409256453
"MESSAGE-GLOBIOM 1.0-SSP2-45",2.879247471
"MESSAGE-GLOBIOM 1.0-SSP2-60",3.57021155
"MESSAGE-GLOBIOM 1.0-SSP2-Baseline",4.226450561
"MESSAGE-GLOBIOM 1.0-SSP3-34",2.35855431
"MESSAGE-GLOBIOM 1.0-SSP3-45",2.814257203
"MESSAGE-GLOBIOM 1.0-SSP3-60",3.570220178
"MESSAGE-GLOBIOM 1.0-SSP3-Baseline",5.305735308
"MESSAGE V.3-GEA_Eff_1p5C",1.695415509
"MESSAGE V.3-GEA_Eff_1p5C_Delay2020",1.71802832
"MESSAGE V.3-GEA_Eff_2C_Delay2020",2.048207535
"MESSAGE V.3-GEA_Eff_AdvNCO2_1p5C",1.700252583
"MESSAGE V.3-GEA_Eff_base",3.781359236
"MESSAGE V.3-GEA_Mix_1p5C_AdvNCO2_PartialDelay2020",1.781040701
"MESSAGE V.3-GEA_Mix_1p5C_AdvTrans_PartialDelay2020",1.733212973
"MESSAGE V.3-GEA_Mix_2C_AdvNCO2_PartialDelay2020",1.98891521
"MESSAGE V.3-GEA_Mix_2C_AdvTrans_PartialDelay2020",2.072823099
"MESSAGE V.3-GEA_Mix_base",4.437063137
"MESSAGEix-GLOBIOM 1.0-CD-LINKS_INDCi",3.824321179
"MESSAGEix-GLOBIOM 1.0-CD-LINKS_NoPolicy",4.233329476
"MESSAGEix-GLOBIOM 1.0-CD-LINKS_NPi",4.081660901
"MESSAGEix-GLOBIOM 1.0-CD-LINKS_NPi2020_1000",1.722546048
"MESSAGEix-GLOBIOM 1.0-CD-LINKS_NPi2020_1600",2.079948937
"MESSAGEix-GLOBIOM 1.0-CD-LINKS_NPi2020_400",1.350698581
"MESSAGEix-GLOBIOM 1.0-LowEnergyDemand",1.53088775
"POLES ADVANCE-ADVANCE_2020_1.5C-2100",1.318630909
"POLES ADVANCE-ADVANCE_2020_Med2C",1.972841696
"POLES ADVANCE-ADVANCE_2020_WB2C",1.635424778
"POLES ADVANCE-ADVANCE_2030_1.5C-2100",1.330246541
"POLES ADVANCE-ADVANCE_2030_Med2C",1.976799135
"POLES ADVANCE-ADVANCE_2030_Price1.5C",1.396948339
"POLES ADVANCE-ADVANCE_2030_WB2C",1.640914223
"POLES ADVANCE-ADVANCE_INDC",2.545048655
"POLES ADVANCE-ADVANCE_NoPolicy",4.12729206
"POLES ADVANCE-ADVANCE_Reference",4.001218271
"POLES CD-LINKS-CD-LINKS_INDCi",3.288014893
"POLES CD-LINKS-CD-LINKS_NoPolicy",4.224401188
"POLES CD-LINKS-CD-LINKS_NPi",4.06776678
"POLES CD-LINKS-CD-LINKS_NPi2020_1000",1.707088597
"POLES CD-LINKS-CD-LINKS_NPi2020_1600",2.047447693
"POLES CD-LINKS-CD-LINKS_NPi2020_400",1.378254263
"POLES EMF33-EMF33_1.5C_cost100",1.151581446
"POLES EMF33-EMF33_1.5C_full",1.163735035
"POLES EMF33-EMF33_1.5C_limbio",1.385089813
"POLES EMF33-EMF33_1.5C_nofuel",1.120055129
"POLES EMF33-EMF33_Baseline",3.594975874
"POLES EMF33-EMF33_Med2C_cost100",1.845384851
"POLES EMF33-EMF33_Med2C_full",1.853441975
"POLES EMF33-EMF33_Med2C_limbio",1.873110016
"POLES EMF33-EMF33_Med2C_nobeccs",1.77895011
"POLES EMF33-EMF33_Med2C_nofuel",1.810055671
"POLES EMF33-EMF33_Med2C_none",1.745744516
"POLES EMF33-EMF33_tax_hi_full",1.945644228
"POLES EMF33-EMF33_tax_hi_none",2.181099593
"POLES EMF33-EMF33_tax_lo_full",2.538313422
"POLES EMF33-EMF33_tax_lo_none",2.593321032
"POLES EMF33-EMF33_WB2C_cost100",1.506785555
"POLES EMF33-EMF33_WB2C_full",1.51234618
"POLES EMF33-EMF33_WB2C_limbio",1.558737693
"POLES EMF33-EMF33_WB2C_nobeccs",1.466254322
"POLES EMF33-EMF33_WB2C_nofuel",1.454683489
"POLES EMF33-EMF33_WB2C_none",1.450327769
"REMIND-MAgPIE 1.5-SSP1-19",1.463624435
"REMIND-MAgPIE 1.5-SSP1-26",1.947599546
"REMIND-MAgPIE 1.5-SSP1-34",2.439650919
"REMIND-MAgPIE 1.5-SSP1-45",2.908798412
"REMIND-MAgPIE 1.5-SSP1-Baseline",3.411203955
"REMIND-MAgPIE 1.5-SSP2-19",1.423581232
"REMIND-MAgPIE 1.5-SSP2-26",1.958689514
"REMIND-MAgPIE 1.5-SSP2-34",2.449126126
"REMIND-MAgPIE 1.5-SSP2-45",2.925867961
"REMIND-MAgPIE 1.5-SSP2-60",3.701327638
"REMIND-MAgPIE 1.5-SSP2-Baseline",4.650272724
"REMIND-MAgPIE 1.5-SSP5-19",1.48860508
"REMIND-MAgPIE 1.5-SSP5-26",1.989148773
"REMIND-MAgPIE 1.5-SSP5-34",2.487457693
"REMIND-MAgPIE 1.5-SSP5-45",2.951755847
"REMIND-MAgPIE 1.5-SSP5-60",3.703820849
"REMIND-MAgPIE 1.5-SSP5-Baseline",5.996352572
"REMIND-MAgPIE 1.7-3.0-CD-LINKS_INDCi",3.458126211
"REMIND-MAgPIE 1.7-3.0-CD-LINKS_NoPolicy",4.902287456
"REMIND-MAgPIE 1.7-3.0-CD-LINKS_NPi",4.206518941
"REMIND-MAgPIE 1.7-3.0-CD-LINKS_NPi2020_1000",1.787685822
"REMIND-MAgPIE 1.7-3.0-CD-LINKS_NPi2020_1600",2.134059076
"REMIND-MAgPIE 1.7-3.0-CD-LINKS_NPi2020_400",1.467766006
"REMIND-MAgPIE 1.7-3.0-EMF33_1.5C_cost100",1.603892738
"REMIND-MAgPIE 1.7-3.0-EMF33_1.5C_full",1.609307857
"REMIND-MAgPIE 1.7-3.0-EMF33_1.5C_nofuel",1.561369229
"REMIND-MAgPIE 1.7-3.0-EMF33_Baseline",5.138335357
"REMIND-MAgPIE 1.7-3.0-EMF33_Med2C_cost100",2.277740567
"REMIND-MAgPIE 1.7-3.0-EMF33_Med2C_full",2.289144522
"REMIND-MAgPIE 1.7-3.0-EMF33_Med2C_limbio",2.205964687
"REMIND-MAgPIE 1.7-3.0-EMF33_Med2C_nobeccs",2.237466224
"REMIND-MAgPIE 1.7-3.0-EMF33_Med2C_nofuel",2.230886247
"REMIND-MAgPIE 1.7-3.0-EMF33_Med2C_none",2.176644992
"REMIND-MAgPIE 1.7-3.0-EMF33_tax_hi_full",1.98610206
"REMIND-MAgPIE 1.7-3.0-EMF33_tax_hi_none",2.321146427
"REMIND-MAgPIE 1.7-3.0-EMF33_tax_lo_full",2.70227603
"REMIND-MAgPIE 1.7-3.0-EMF33_tax_lo_none",2.837919258
"REMIND-MAgPIE 1.7-3.0-EMF33_WB2C_cost100",1.941056689
"REMIND-MAgPIE 1.7-3.0-EMF33_WB2C_full",1.948122951
"REMIND-MAgPIE 1.7-3.0-EMF33_WB2C_limbio",1.850177947
"REMIND-MAgPIE 1.7-3.0-EMF33_WB2C_nobeccs",1.870183949
"REMIND-MAgPIE 1.7-3.0-EMF33_WB2C_nofuel",1.896658513
"REMIND-MAgPIE 1.7-3.0-EMF33_WB2C_none",1.805355021
"REMIND-MAgPIE 1.7-3.0-PEP_1p5C_full_eff",1.445826904
"REMIND-MAgPIE 1.7-3.0-PEP_1p5C_full_goodpractice",1.439625625
"REMIND-MAgPIE 1.7-3.0-PEP_1p5C_full_NDC",1.461439772
"REMIND-MAgPIE 1.7-3.0-PEP_1p5C_full_netzero",1.442528991
"REMIND-MAgPIE 1.7-3.0-PEP_1p5C_red_eff",1.416248533
"REMIND-MAgPIE 1.7-3.0-PEP_2C_full_eff",1.765828841
"REMIND-MAgPIE 1.7-3.0-PEP_2C_full_goodpractice",1.765152901
"REMIND-MAgPIE 1.7-3.0-PEP_2C_full_NDC",1.787079742
"REMIND-MAgPIE 1.7-3.0-PEP_2C_full_netzero",1.766462591
"REMIND-MAgPIE 1.7-3.0-PEP_2C_red_eff",1.736297503
"REMIND-MAgPIE 1.7-3.0-PEP_2C_red_goodpractice",1.737238187
"REMIND-MAgPIE 1.7-3.0-PEP_2C_red_NDC",1.754940941
"REMIND-MAgPIE 1.7-3.0-PEP_2C_red_netzero",1.735746157
"REMIND-MAgPIE 1.7-3.0-SMP_1p5C_Def",1.422450809
"REMIND-MAgPIE 1.7-3.0-SMP_1p5C_early",1.421903243
"REMIND-MAgPIE 1.7-3.0-SMP_1p5C_lifesty",1.314916218
"REMIND-MAgPIE 1.7-3.0-SMP_1p5C_regul",1.349956635
"REMIND-MAgPIE 1.7-3.0-SMP_1p5C_Sust",1.270992558
"REMIND-MAgPIE 1.7-3.0-SMP_2C_Def",1.748895469
"REMIND-MAgPIE 1.7-3.0-SMP_2C_early",1.742482611
"REMIND-MAgPIE 1.7-3.0-SMP_2C_lifesty",1.648437465
"REMIND-MAgPIE 1.7-3.0-SMP_2C_regul",1.686571537
"REMIND-MAgPIE 1.7-3.0-SMP_2C_Sust",1.604144458
"REMIND-MAgPIE 1.7-3.0-SMP_REF_Def",4.798969104
"REMIND-MAgPIE 1.7-3.0-SMP_REF_Sust",4.115705218
"REMIND 1.5-EMC_Def_100$",1.518726754
"REMIND 1.5-EMC_Def_30$",2.10137669
"REMIND 1.5-EMC_LimSW_100$",1.616181805
"REMIND 1.5-EMC_LimSW_30$",2.296894543
"REMIND 1.5-EMC_lowEI_100$",1.455189803
"REMIND 1.5-EMC_lowEI_30$",1.940171259
"REMIND 1.5-EMC_NucPO_100$",1.521266572
"REMIND 1.5-EMC_NucPO_30$",2.126046641
"REMIND 1.7-ADVANCE_2020_1.5C-2100",1.50419804
"REMIND 1.7-ADVANCE_2020_Med2C",2.181937844
"REMIND 1.7-ADVANCE_2020_WB2C",1.819205226
"REMIND 1.7-ADVANCE_2030_1.5C-2100",1.528082332
"REMIND 1.7-ADVANCE_2030_Med2C",2.195298594
"REMIND 1.7-ADVANCE_2030_Price1.5C",1.668925253
"REMIND 1.7-ADVANCE_2030_WB2C",1.830840345
"REMIND 1.7-ADVANCE_INDC",3.535792622
"REMIND 1.7-ADVANCE_NoPolicy",4.807858324
"REMIND 1.7-ADVANCE_Reference",4.320515412
"REMIND 1.7-CEMICS-1.5-CDR12",1.46722618
"REMIND 1.7-CEMICS-1.5-CDR20",1.484596274
"REMIND 1.7-CEMICS-1.5-CDR8",1.460791883
"REMIND 1.7-CEMICS-2.0-CDR12",1.793858019
"REMIND 1.7-CEMICS-2.0-CDR20",1.815509967
"REMIND 1.7-CEMICS-2.0-CDR8",1.781393879
"REMIND 1.7-CEMICS-Ref",4.745099785
"WITCH-GLOBIOM 3.1-SSP1-19",1.437639207
"WITCH-GLOBIOM 3.1-SSP1-26",1.870175175
"WITCH-GLOBIOM 3.1-SSP1-34",2.348742921
"WITCH-GLOBIOM 3.1-SSP1-45",2.917450141
"WITCH-GLOBIOM 3.1-SSP1-Baseline",3.820705223
"WITCH-GLOBIOM 3.1-SSP2-26",1.864991973
"WITCH-GLOBIOM 3.1-SSP2-34",2.335806809
"WITCH-GLOBIOM 3.1-SSP2-45",2.868413049
"WITCH-GLOBIOM 3.1-SSP2-60",3.636918916
"WITCH-GLOBIOM 3.1-SSP2-Baseline",4.83093805
"WITCH-GLOBIOM 3.1-SSP3-34",2.291301824
"WITCH-GLOBIOM 3.1-SSP3-45",2.886939847
"WITCH-GLOBIOM 3.1-SSP3-60",3.668852471
"WITCH-GLOBIOM 3.1-SSP3-Baseline",4.816259677
"WITCH-GLOBIOM 3.1-SSP4-19",1.422845977
"WITCH-GLOBIOM 3.1-SSP4-26",1.896108064
"WITCH-GLOBIOM 3.1-SSP4-34",2.371881853
"WITCH-GLOBIOM 3.1-SSP4-45",2.912442302
"WITCH-GLOBIOM 3.1-SSP4-60",3.642749782
"WITCH-GLOBIOM 3.1-SSP4-Baseline",3.86512908
"WITCH-GLOBIOM 3.1-SSP5-34",2.301310001
"WITCH-GLOBIOM 3.1-SSP5-45",2.867950034
"WITCH-GLOBIOM 3.1-SSP5-60",3.644287053
"WITCH-GLOBIOM 3.1-SSP5-Baseline",6.042914146
"WITCH-GLOBIOM 4.2-ADVANCE_2020_1.5C-2100",1.477693884
"WITCH-GLOBIOM 4.2-ADVANCE_2020_Med2C",2.107839091
"WITCH-GLOBIOM 4.2-ADVANCE_2020_WB2C",1.795893878
"WITCH-GLOBIOM 4.2-ADVANCE_2030_Med2C",2.112132415
"WITCH-GLOBIOM 4.2-ADVANCE_2030_Price1.5C",1.737880119
"WITCH-GLOBIOM 4.2-ADVANCE_2030_WB2C",1.812659877
"WITCH-GLOBIOM 4.2-ADVANCE_INDC",3.138740378
"WITCH-GLOBIOM 4.2-ADVANCE_NoPolicy",4.520812769
"WITCH-GLOBIOM 4.2-ADVANCE_Reference",3.523968656
"WITCH-GLOBIOM 4.4-CD-LINKS_INDCi",3.545621023
"WITCH-GLOBIOM 4.4-CD-LINKS_NoPolicy",4.593276129
"WITCH-GLOBIOM 4.4-CD-LINKS_NPi",4.366180946
"WITCH-GLOBIOM 4.4-CD-LINKS_NPi2020_1000",1.614934188
"WITCH-GLOBIOM 4.4-CD-LINKS_NPi2020_1600",1.937843444
"WITCH-GLOBIOM 4.4-CD-LINKS_NPi2020_400",1.276082847
